id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pabs_custom_user,pabs.arching.user,pabs_custom.model_pabs_arching,arching_group_user,1,0,0,0
access_pabs_custom_manager,pabs.arching.manager,pabs_custom.model_pabs_arching,arching_group_manager,1,1,1,1
access_pabs_custom_line,pabs.arching.line,pabs_custom.model_pabs_arching_line,arching_group_user,1,1,1,1
access_pabs_office_user,pabs.office.user,pabs_custom.model_pabs_office,arching_group_user,1,1,1,0
access_pabs_office_manager,pabs.office.manager,pabs_custom.model_pabs_office,arching_group_manager,1,1,1,1
access_pabs_payment_scheme_manager,pabs.payment.scheme.manager,pabs_custom.model_pabs_payment_scheme,arching_group_manager,1,1,1,1
access_pabs_recluitment_origin_manager,pabs.recluitment.origin.manager,pabs_custom.model_pabs_recluitment_origin,arching_group_manager,1,1,1,1
access_pabs_recluitment_induction_manager,pabs.recluitment.induction.manager,pabs_custom.model_pabs_recluitment_induction,arching_group_manager,1,1,1,1
access_pabs_contract_user,pabs.contract.user,pabs_custom.model_pabs_contract,group_contracts_user,1,1,1,0
access_pabs_contract_manager,pabs.contract.manager,pabs_custom.model_pabs_contract,group_contracts_manager,1,1,1,1
access_det_operaciones,det.operaciones,pabs_custom.model_det_operaciones,group_contracts_user,1,1,1,1
access_transf_operaciones,transf.operaciones,pabs_custom.model_transf_operaciones,group_contracts_user,1,1,1,1
access_pabs_closing_transfer,pabs.closing.transfer,pabs_custom.model_pabs_closing_transfer,group_contracts_user,1,1,1,1
access_closing_transfer_registry,closing.transfer.registry.user,pabs_custom.model_closing_transfer_registry,group_contracts_user,1,1,1,1
access_hr_employee_status,hr.employee.status,pabs_custom.model_hr_employee_status,base.group_user,1,1,1,1
access_colonias,colonias,model_colonias,base.group_user,1,1,1,1
access_res_locality,locality,model_res_locality,base.group_user,1,1,1,1
access_type_company,type.company,model_type_company,base.group_user,1,1,1,1
access_pabs_template_manager,pabs.comission_template.manager,pabs_custom.model_pabs_comission_template_of_templates,group_contracts_manager,1,1,1,1
access_pabs_comission_manager,pabs.comission.manager,pabs_custom.model_pabs_comission_template,group_contracts_manager,1,1,1,1
access_pabs_tree_manager,pabs.comission_tree.manager,pabs_custom.model_pabs_comission_tree,group_contracts_manager,1,1,1,1
access_pabs_debt_collector,pabs.comission_debt_collector.manager,pabs_custom.model_pabs_comission_debt_collector,group_contracts_manager,1,1,1,1
access_pabs_comission_output,pabs.comission_comission_output.manager,pabs_custom.model_pabs_comission_output,group_contracts_manager,1,1,1,1
access_pabs_bonus_user,pabs.bonus.user,pabs_custom.model_pabs_bonus,sales_team.group_sale_salesman,1,1,1,1
access_pabs_status_stock,pabs_status_stock_user,pabs_custom.model_pabs_status_stock,group_contracts_user,1,1,1,1
access_pabs_contract_status,pabs.contract.status.user,pabs_custom.model_pabs_contract_status,group_contracts_manager,1,1,1,1
access_pabs_contract_status_reason,pabs.contract.status.reason.user,pabs_custom.model_pabs_contract_status_reason,group_contracts_manager,1,1,1,1
